[output] Output to be read-from/written-into folder '/tmp/dryrun_chains', with prefix 'eci_mini'
[classy] `classy` module loaded successfully from /home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages
[bao.desi_dr2.desi_bao_all] Initialized.
[planck_2018_highl_plik.ttteee_lite] `clipy` module loaded successfully from /home/remondiere/crossed-cosmos/mcmc/packages/code/planck/clipy/clipy
----
clipy_0.15
Checking likelihood '/home/remondiere/crossed-cosmos/mcmc/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik' on test data. got -292.286 expected -292.286 (diff -3.86211e-09)
----
before crop : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
after crop  : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
[mcmc] Getting initial point... (this may take a few seconds)
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0675630509446233e-09, 'H0': 67.65937659116342, 'f_EDE': 0.039148736683925926, 'n_s': 0.9706120177775758, 'nmc_xi_chi': -0.010221688424747855, 'omega_b': 0.022374263271110473, 'omega_cdm': 0.11931615583609644, 'tau_reio': 0.05224105691221958, 'w0_fld': -1.044580904642605, 'wa_fld': -0.0190900302558004} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.087335211105781e-09, 'H0': 67.4001258597562, 'f_EDE': 0.07094192057592692, 'n_s': 0.9598856323686085, 'nmc_xi_chi': -0.0026395492046109156, 'omega_b': 0.022290118198828618, 'omega_cdm': 0.12067903602568872, 'tau_reio': 0.052927066973966416, 'w0_fld': -1.01171721060852, 'wa_fld': -0.041444408925454645} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1242894077622018e-09, 'H0': 68.74746609247205, 'f_EDE': 0.041328438575431815, 'n_s': 0.9620254630171998, 'nmc_xi_chi': 0.005538044955597328, 'omega_b': 0.02252189186274821, 'omega_cdm': 0.12089132790917645, 'tau_reio': 0.0657375098294594, 'w0_fld': -0.9395629922535206, 'wa_fld': -0.018266644125926417} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1280650909442274e-09, 'H0': 67.32599460705478, 'f_EDE': 0.058683942872626314, 'n_s': 0.9645968403288346, 'nmc_xi_chi': 0.004540389279382844, 'omega_b': 0.022033991406459754, 'omega_cdm': 0.12050349072250231, 'tau_reio': 0.053971228420618064, 'w0_fld': -0.9017225072728342, 'wa_fld': -0.028468230402682777} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.10668560956251e-09, 'H0': 67.30389454409601, 'f_EDE': 0.033849254977413895, 'n_s': 0.9653069757880544, 'nmc_xi_chi': -0.0032956924338933134, 'omega_b': 0.022465280270688462, 'omega_cdm': 0.1195734064424251, 'tau_reio': 0.048487800708087725, 'w0_fld': -0.9202842816493536, 'wa_fld': -0.10374313255404358} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1311699733681552e-09, 'H0': 67.3830564341539, 'f_EDE': 0.04232650963761755, 'n_s': 0.9684849009821562, 'nmc_xi_chi': -0.009556208019633455, 'omega_b': 0.02224854446664085, 'omega_cdm': 0.11826118488721428, 'tau_reio': 0.06389027975413258, 'w0_fld': -0.9014840141289824, 'wa_fld': -0.12390212445482496} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0971626241031607e-09, 'H0': 67.36532146625798, 'f_EDE': 0.04654075287622027, 'n_s': 0.969677013221295, 'nmc_xi_chi': -0.0070987108684688275, 'omega_b': 0.022525058783303468, 'omega_cdm': 0.12112460061512935, 'tau_reio': 0.05407751394298168, 'w0_fld': -0.9841168447780967, 'wa_fld': -0.00625015596517471} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.075764674822859e-09, 'H0': 66.99360669211049, 'f_EDE': 0.035170864704644714, 'n_s': 0.969124038189993, 'nmc_xi_chi': 0.001377964211936638, 'omega_b': 0.022321768817155217, 'omega_cdm': 0.11945850335682061, 'tau_reio': 0.05392887073681685, 'w0_fld': -1.0821863472473967, 'wa_fld': -0.02449499374543826} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1169343611827666e-09, 'H0': 67.33808316730827, 'f_EDE': 0.0818546630701999, 'n_s': 0.9684111286976271, 'nmc_xi_chi': 0.00390289367381688, 'omega_b': 0.022388801990499602, 'omega_cdm': 0.12134263716758167, 'tau_reio': 0.06046597465451935, 'w0_fld': -1.0515343027502713, 'wa_fld': -0.042582828863992485} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.090728052344219e-09, 'H0': 68.1293419685926, 'f_EDE': 0.06550754537862366, 'n_s': 0.9594420318244682, 'nmc_xi_chi': 0.009032137017027844, 'omega_b': 0.022228174413925605, 'omega_cdm': 0.12111261218732068, 'tau_reio': 0.061189907908378804, 'w0_fld': -1.0378490393212518, 'wa_fld': -0.054701514380531946} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1267441859560487e-09, 'H0': 67.6465175716545, 'f_EDE': 0.025419578005045355, 'n_s': 0.9598641526147595, 'nmc_xi_chi': -0.018323094899472994, 'omega_b': 0.022370947038160838, 'omega_cdm': 0.11901391693732642, 'tau_reio': 0.051686468457170585, 'w0_fld': -0.9143538630556187, 'wa_fld': -0.05097620027694606} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
